pclose: No child processes
[Czas:   1 s] Stacja:  0 | Peron:  0 | Krzesełka:  0 | Zjazdy:   0 | Bilety:   0   [Czas:   1 s] Stacja:  0 | Peron:  0 | Krzesełka:  1 | Zjazdy:   0 | Bilety:   0   [Czas:   2 s] Stacja:  0 | Peron:  0 | Krzesełka:  1 | Zjazdy:   0 | Bilety:   0   [Czas:   2 s] Stacja:  0 | Peron:  0 | Krzesełka:  2 | Zjazdy:   0 | Bilety:   1   [Czas:   3 s] Stacja:  0 | Peron:  0 | Krzesełka:  2 | Zjazdy:   0 | Bilety:   1   [Czas:   3 s] Stacja:  0 | Peron:  1 | Krzesełka:  2 | Zjazdy:   1 | Bilety:   2   [Czas:   4 s] Stacja:  0 | Peron:  0 | Krzesełka:  3 | Zjazdy:   1 | Bilety:   2   [Czas:   4 s] Stacja:  1 | Peron:  1 | Krzesełka:  2 | Zjazdy:   2 | Bilety:   3   [Czas:   5 s] Stacja:  0 | Peron:  0 | Krzesełka:  4 | Zjazdy:   2 | Bilety:   3   [Czas:   5 s] Stacja:  0 | Peron:  0 | Krzesełka:  3 | Zjazdy:   4 | Bilety:   4   [Czas:   6 s] Stacja:  0 | Peron:  0 | Krzesełka:  3 | Zjazdy:   4 | Bilety:   4   [Czas:   6 s] Stacja:  0 | Peron:  0 | Krzesełka:  2 | Zjazdy:   6 | Bilety:   5   [Czas:   7 s] Stacja:  0 | Peron:  0 | Krzesełka:  1 | Zjazdy:   7 | Bilety:   5   [Czas:   7 s] Stacja:  0 | Peron:  0 | Krzesełka:  2 | Zjazdy:   7 | Bilety:   6   [Czas:   8 s] Stacja:  0 | Peron:  0 | Krzesełka:  1 | Zjazdy:   8 | Bilety:   6   [Czas:   8 s] Stacja:  0 | Peron:  1 | Krzesełka:  2 | Zjazdy:   8 | Bilety:   7   [Czas:   9 s] Stacja:  0 | Peron:  1 | Krzesełka:  2 | Zjazdy:   9 | Bilety:   8   [Czas:   9 s] Stacja:  0 | Peron:  1 | Krzesełka:  3 | Zjazdy:   9 | Bilety:   8   [Czas:  10 s] Stacja:  0 | Peron:  0 | Krzesełka:  2 | Zjazdy:  11 | Bilety:   8   [Czas:  10 s] Stacja:  1 | Peron:  1 | Krzesełka:  3 | Zjazdy:  11 | Bilety:  10   [Czas:  11 s] Stacja:  1 | Peron:  1 | Krzesełka:  1 | Zjazdy:  13 | Bilety:  10   [Czas:  11 s] Stacja:  1 | Peron:  1 | Krzesełka:  2 | Zjazdy:  13 | Bilety:  13   [Czas:  12 s] Stacja:  2 | Peron:  1 | Krzesełka:  2 | Zjazdy:  14 | Bilety:  16   [Czas:  12 s] Stacja:  1 | Peron:  2 | Krzesełka:  2 | Zjazdy:  14 | Bilety:  16   [Czas:  13 s] Stacja:  1 | Peron:  1 | Krzesełka:  2 | Zjazdy:  15 | Bilety:  17   [Czas:  13 s] Stacja:  3 | Peron:  1 | Krzesełka:  2 | Zjazdy:  15 | Bilety:  17   [Czas:  14 s] Stacja:  5 | Peron:  2 | Krzesełka:  1 | Zjazdy:  16 | Bilety:  18   [Czas:  14 s] Stacja:  4 | Peron:  3 | Krzesełka:  2 | Zjazdy:  16 | Bilety:  18   [Czas:  15 s] Stacja:  6 | Peron:  3 | Krzesełka:  1 | Zjazdy:  17 | Bilety:  19   [Czas:  15 s] Stacja:  4 | Peron:  3 | Krzesełka:  1 | Zjazdy:  17 | Bilety:  19   [Czas:  16 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  18 | Bilety:  20   [Czas:  16 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  18 | Bilety:  20   [Czas:  17 s] Stacja:  4 | Peron:  4 | Krzesełka:  0 | Zjazdy:  19 | Bilety:  20   [Czas:  17 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  19 | Bilety:  21   [Czas:  18 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  19 | Bilety:  22   [Czas:  22 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  19 | Bilety:  22   [Czas:  22 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  20 | Bilety:  23   [Czas:  23 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  20 | Bilety:  24   [Czas:  23 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  20 | Bilety:  24   [Czas:  24 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  21 | Bilety:  25   [Czas:  24 s] Stacja:  4 | Peron:  4 | Krzesełka:  1 | Zjazdy:  21 | Bilety:  25   [Czas:  25 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  22 | Bilety:  27   [Czas:  25 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  22 | Bilety:  27   [Czas:  26 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  23 | Bilety:  28   [Czas:  26 s] Stacja:  4 | Peron:  4 | Krzesełka:  2 | Zjazdy:  23 | Bilety:  28   [Czas:  27 s] Stacja:  5 | Peron:  4 | Krzesełka:  1 | Zjazdy:  24 | Bilety:  29   [Czas:  27 s] Stacja:  5 | Peron:  4 | Krzesełka:  1 | Zjazdy:  24 | Bilety:  29   [Czas:  28 s] Stacja:  5 | Peron:  4 | Krzesełka:  1 | Zjazdy:  25 | Bilety:  30   [Czas:  28 s] Stacja:  5 | Peron:  5 | Krzesełka:  2 | Zjazdy:  25 | Bilety:  30   [Czas:  29 s] Stacja:  7 | Peron:  5 | Krzesełka:  1 | Zjazdy:  26 | Bilety:  32   [Czas:  29 s] Stacja:  6 | Peron:  5 | Krzesełka:  2 | Zjazdy:  26 | Bilety:  32   [Czas:  30 s] Stacja:  6 | Peron:  5 | Krzesełka:  1 | Zjazdy:  27 | Bilety:  33   [Czas:  30 s] Stacja:  6 | Peron:  5 | Krzesełka:  1 | Zjazdy:  27 | Bilety:  33   [Czas:  31 s] Stacja:  6 | Peron:  5 | Krzesełka:  0 | Zjazdy:  28 | Bilety:  34   [Czas:  31 s] Stacja:  6 | Peron:  5 | Krzesełka:  1 | Zjazdy:  28 | Bilety:  34   [Czas:  32 s] Stacja:  6 | Peron:  6 | Krzesełka:  1 | Zjazdy:  28 | Bilety:  36   [Czas:  32 s] Stacja:  6 | Peron:  6 | Krzesełka:  1 | Zjazdy:  28 | Bilety:  36   [Czas:  33 s] Stacja:  8 | Peron:  6 | Krzesełka:  1 | Zjazdy:  29 | Bilety:  38   [Czas:  33 s] Stacja:  8 | Peron:  6 | Krzesełka:  2 | Zjazdy:  29 | Bilety:  38   [Czas:  34 s] Stacja:  8 | Peron:  6 | Krzesełka:  2 | Zjazdy:  29 | Bilety:  39   [Czas:  34 s] Stacja:  8 | Peron:  6 | Krzesełka:  2 | Zjazdy:  29 | Bilety:  39   [Czas:  35 s] Stacja:  9 | Peron:  6 | Krzesełka:  1 | Zjazdy:  31 | Bilety:  40   [Czas:  35 s] Stacja:  8 | Peron:  7 | Krzesełka:  2 | Zjazdy:  31 | Bilety:  40   [Czas:  36 s] Stacja:  8 | Peron:  8 | Krzesełka:  2 | Zjazdy:  31 | Bilety:  41   [Czas:  36 s] Stacja:  8 | Peron:  8 | Krzesełka:  2 | Zjazdy:  31 | Bilety:  41   [Czas:  37 s] Stacja: 10 | Peron:  8 | Krzesełka:  1 | Zjazdy:  33 | Bilety:  43   [Czas:  37 s] Stacja: 10 | Peron:  8 | Krzesełka:  1 | Zjazdy:  33 | Bilety:  43   [Czas:  38 s] Stacja:  9 | Peron:  7 | Krzesełka:  2 | Zjazdy:  33 | Bilety:  44   [Czas:  38 s] Stacja:  9 | Peron:  7 | Krzesełka:  2 | Zjazdy:  33 | Bilety:  44   [Czas:  39 s] Stacja:  9 | Peron:  7 | Krzesełka:  1 | Zjazdy:  34 | Bilety:  44   [Czas:  39 s] Stacja:  9 | Peron:  7 | Krzesełka:  1 | Zjazdy:  34 | Bilety:  46   [Czas:  40 s] Stacja: 10 | Peron:  7 | Krzesełka:  1 | Zjazdy:  35 | Bilety:  46   [Czas:  40 s] Stacja: 10 | Peron:  7 | Krzesełka:  1 | Zjazdy:  35 | Bilety:  47   [Czas:  41 s] Stacja: 10 | Peron:  7 | Krzesełka:  1 | Zjazdy:  35 | Bilety:  48   [Czas:  41 s] Stacja: 10 | Peron:  8 | Krzesełka:  2 | Zjazdy:  35 | Bilety:  48   [Czas:  42 s] Stacja: 10 | Peron:  9 | Krzesełka:  2 | Zjazdy:  36 | Bilety:  49   [Czas:  42 s] Stacja: 10 | Peron:  9 | Krzesełka:  2 | Zjazdy:  36 | Bilety:  49   [Czas:  43 s] Stacja: 11 | Peron:  9 | Krzesełka:  1 | Zjazdy:  37 | Bilety:  49   [Czas:  43 s] Stacja: 10 | Peron:  9 | Krzesełka:  2 | Zjazdy:  37 | Bilety:  50   [Czas:  44 s] Stacja: 10 | Peron: 10 | Krzesełka:  1 | Zjazdy:  38 | Bilety:  51   [Czas:  44 s] Stacja: 10 | Peron: 10 | Krzesełka:  1 | Zjazdy:  38 | Bilety:  51   [Czas:  45 s] Stacja: 10 | Peron: 10 | Krzesełka:  0 | Zjazdy:  39 | Bilety:  52   [Czas:  45 s] Stacja: 10 | Peron: 10 | Krzesełka:  0 | Zjazdy:  39 | Bilety:  52   [Czas:  46 s] Stacja: 10 | Peron: 10 | Krzesełka:  1 | Zjazdy:  39 | Bilety:  53   [Czas:  46 s] Stacja: 10 | Peron: 10 | Krzesełka:  1 | Zjazdy:  39 | Bilety:  53   [Czas:  47 s] Stacja: 10 | Peron: 10 | Krzesełka:  2 | Zjazdy:  39 | Bilety:  54   [Czas:  47 s] Stacja:  9 | Peron: 10 | Krzesełka:  2 | Zjazdy:  39 | Bilety:  54   [Czas:  48 s] Stacja: 11 | Peron:  9 | Krzesełka:  2 | Zjazdy:  40 | Bilety:  57   [Czas:  48 s] Stacja:  9 | Peron:  9 | Krzesełka:  2 | Zjazdy:  40 | Bilety:  57   [Czas:  49 s] Stacja: 10 | Peron:  9 | Krzesełka:  2 | Zjazdy:  41 | Bilety:  59   [Czas:  49 s] Stacja: 10 | Peron:  9 | Krzesełka:  2 | Zjazdy:  41 | Bilety:  59   [Czas:  50 s] Stacja: 11 | Peron:  9 | Krzesełka:  1 | Zjazdy:  42 | Bilety:  60   [Czas:  50 s] Stacja: 11 | Peron:  9 | Krzesełka:  1 | Zjazdy:  42 | Bilety:  60   [Czas:  51 s] Stacja: 12 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  61   [Czas:  51 s] Stacja: 12 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  61   [Czas:  52 s] Stacja: 14 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  62   [Czas:  52 s] Stacja: 15 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  62   [Czas:  53 s] Stacja: 17 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  63   [Czas:  53 s] Stacja: 17 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  63   [Czas:  54 s] Stacja: 18 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  64   [Czas:  58 s] Stacja: 19 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  65   [Czas:  58 s] Stacja: 19 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  65   [Czas:  59 s] Stacja: 20 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  66   [Czas:  59 s] Stacja: 20 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  66   [Czas:  60 s] Stacja: 24 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  69   [Czas:  60 s] Stacja: 24 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  69   [Czas:  61 s] Stacja: 25 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  70   [Czas:  61 s] Stacja: 25 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  70   [Czas:  62 s] Stacja: 26 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  71   [Czas:  62 s] Stacja: 26 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  71   [Czas:  63 s] Stacja: 29 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  74   [Czas:  63 s] Stacja: 29 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  74   [Czas:  64 s] Stacja: 30 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  75   [Czas:  64 s] Stacja: 30 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  75   [Czas:  65 s] Stacja: 31 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  76   [Czas:  65 s] Stacja: 31 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  76   [Czas:  66 s] Stacja: 34 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  79   [Czas:  66 s] Stacja: 34 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  79   [Czas:  67 s] Stacja: 37 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  82   [Czas:  67 s] Stacja: 37 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  82   [Czas:  68 s] Stacja: 39 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  84   [Czas:  68 s] Stacja: 39 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  84   [Czas:  69 s] Stacja: 40 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  85   [Czas:  69 s] Stacja: 40 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  85   [Czas:  70 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  88   [Czas:  70 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  88   [Czas:  71 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  89   [Czas:  71 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  89   [Czas:  72 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  92   [Czas:  72 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  92   [Czas:  73 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  94   [Czas:  73 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  94   [Czas:  74 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  96   [Czas:  74 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  96   [Czas:  75 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  99   [Czas:  75 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety:  99   [Czas:  76 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 101   [Czas:  76 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 101   [Czas:  77 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 102   [Czas:  77 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 102   [Czas:  78 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 103   [Czas:  78 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 103   [Czas:  79 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 104   [Czas:  79 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 104   [Czas:  80 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 105   [Czas:  80 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 105   [Czas:  81 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 106   [Czas:  81 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 106   [Czas:  82 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 107   [Czas:  82 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 107   [Czas:  83 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 108   [Czas:  83 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 108   [Czas:  84 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 109   [Czas:  84 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 109   [Czas:  85 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 110   [Czas:  85 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 110   [Czas:  86 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 111   [Czas:  86 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 111   [Czas:  87 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 112   [Czas:  87 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 112   [Czas:  88 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 113   [Czas:  88 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 113   [Czas:  89 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 114   [Czas:  89 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 114   [Czas:  93 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 116   [Czas:  94 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 117   [Czas:  94 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 117   [Czas:  95 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 118   [Czas:  95 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 118   [Czas:  96 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 119   [Czas:  96 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 119   [Czas:  97 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 120   [Czas:  97 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 120   [Czas:  98 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 121   [Czas:  98 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 121   [Czas:  99 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 122   [Czas:  99 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 122   [Czas: 100 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 125   [Czas: 100 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 125   [Czas: 101 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 128   [Czas: 101 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 128   [Czas: 102 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 131   [Czas: 102 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 131   [Czas: 103 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 132   [Czas: 103 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 132   [Czas: 104 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 133   [Czas: 104 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 133   [Czas: 105 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 134   [Czas: 105 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 134   [Czas: 106 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 137   [Czas: 106 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 137   [Czas: 107 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 138   [Czas: 107 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 138   [Czas: 108 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 139   [Czas: 108 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 139   [Czas: 109 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 140   [Czas: 109 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 140   [Czas: 110 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 141   [Czas: 110 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 141   [Czas: 111 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 144   [Czas: 111 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 144   [Czas: 112 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 145   [Czas: 112 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 145   [Czas: 113 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 146   [Czas: 113 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 146   [Czas: 114 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 147   [Czas: 114 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 147   [Czas: 115 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 148   [Czas: 115 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 148   [Czas: 116 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 116 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 117 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 117 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 118 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 118 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 119 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 119 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 120 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 120 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 121 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 121 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 122 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 122 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 123 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 123 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 124 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 124 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 125 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 125 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 130 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 130 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 131 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 131 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 132 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 132 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 133 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   [Czas: 133 s] Stacja: 41 | Peron:  9 | Krzesełka:  0 | Zjazdy:  43 | Bilety: 149   semop wait: Identifier removed
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
